-J-Duser.language=
-J-Duser.country=
@options
@packages
-classpath
'/home/kostus/.m2/repository/org/springframework/boot/spring-boot-starter/3.5.6/spring-boot-starter-3.5.6.jar:/home/kostus/.m2/repository/org/springframework/boot/spring-boot/3.5.6/spring-boot-3.5.6.jar:/home/kostus/.m2/repository/org/springframework/spring-context/6.2.11/spring-context-6.2.11.jar:/home/kostus/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.5.6/spring-boot-autoconfigure-3.5.6.jar:/home/kostus/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/home/kostus/.m2/repository/org/springframework/spring-core/6.2.11/spring-core-6.2.11.jar:/home/kostus/.m2/repository/org/springframework/spring-jcl/6.2.11/spring-jcl-6.2.11.jar:/home/kostus/.m2/repository/org/yaml/snakeyaml/2.4/snakeyaml-2.4.jar:/home/kostus/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.5.6/spring-boot-starter-web-3.5.6.jar:/home/kostus/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.5.6/spring-boot-starter-json-3.5.6.jar:/home/kostus/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.19.2/jackson-databind-2.19.2.jar:/home/kostus/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.19.2/jackson-core-2.19.2.jar:/home/kostus/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.19.2/jackson-datatype-jdk8-2.19.2.jar:/home/kostus/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.19.2/jackson-datatype-jsr310-2.19.2.jar:/home/kostus/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.19.2/jackson-module-parameter-names-2.19.2.jar:/home/kostus/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.5.6/spring-boot-starter-tomcat-3.5.6.jar:/home/kostus/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.46/tomcat-embed-core-10.1.46.jar:/home/kostus/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.46/tomcat-embed-websocket-10.1.46.jar:/home/kostus/.m2/repository/org/springframework/spring-web/6.2.11/spring-web-6.2.11.jar:/home/kostus/.m2/repository/org/springframework/spring-beans/6.2.11/spring-beans-6.2.11.jar:/home/kostus/.m2/repository/org/springframework/spring-webmvc/6.2.11/spring-webmvc-6.2.11.jar:/home/kostus/.m2/repository/org/springframework/spring-aop/6.2.11/spring-aop-6.2.11.jar:/home/kostus/.m2/repository/org/springframework/spring-expression/6.2.11/spring-expression-6.2.11.jar:/home/kostus/.m2/repository/org/springframework/boot/spring-boot-configuration-processor/3.5.6/spring-boot-configuration-processor-3.5.6.jar:/home/kostus/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.5.6/spring-boot-starter-logging-3.5.6.jar:/home/kostus/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar:/home/kostus/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar:/home/kostus/.m2/repository/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar:/home/kostus/.m2/repository/org/springframework/boot/spring-boot-starter-actuator/3.5.6/spring-boot-starter-actuator-3.5.6.jar:/home/kostus/.m2/repository/org/springframework/boot/spring-boot-actuator-autoconfigure/3.5.6/spring-boot-actuator-autoconfigure-3.5.6.jar:/home/kostus/.m2/repository/org/springframework/boot/spring-boot-actuator/3.5.6/spring-boot-actuator-3.5.6.jar:/home/kostus/.m2/repository/io/micrometer/micrometer-observation/1.15.4/micrometer-observation-1.15.4.jar:/home/kostus/.m2/repository/io/micrometer/micrometer-commons/1.15.4/micrometer-commons-1.15.4.jar:/home/kostus/.m2/repository/io/micrometer/micrometer-jakarta9/1.15.4/micrometer-jakarta9-1.15.4.jar:/home/kostus/.m2/repository/io/micrometer/micrometer-core/1.15.4/micrometer-core-1.15.4.jar:/home/kostus/.m2/repository/org/springframework/boot/spring-boot-starter-validation/3.5.6/spring-boot-starter-validation-3.5.6.jar:/home/kostus/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.46/tomcat-embed-el-10.1.46.jar:/home/kostus/.m2/repository/org/hibernate/validator/hibernate-validator/8.0.3.Final/hibernate-validator-8.0.3.Final.jar:/home/kostus/.m2/repository/org/jboss/logging/jboss-logging/3.6.1.Final/jboss-logging-3.6.1.Final.jar:/home/kostus/.m2/repository/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar:/home/kostus/.m2/repository/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar:/home/kostus/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar:/home/kostus/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.4/jakarta.activation-api-2.1.4.jar:/home/kostus/.m2/repository/org/springframework/boot/spring-boot-starter-thymeleaf/3.5.6/spring-boot-starter-thymeleaf-3.5.6.jar:/home/kostus/.m2/repository/org/thymeleaf/thymeleaf-spring6/3.1.3.RELEASE/thymeleaf-spring6-3.1.3.RELEASE.jar:/home/kostus/.m2/repository/org/thymeleaf/thymeleaf/3.1.3.RELEASE/thymeleaf-3.1.3.RELEASE.jar:/home/kostus/.m2/repository/org/attoparser/attoparser/2.0.7.RELEASE/attoparser-2.0.7.RELEASE.jar:/home/kostus/.m2/repository/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.jar:/home/kostus/.m2/repository/org/springframework/boot/spring-boot-starter-data-rest/3.5.6/spring-boot-starter-data-rest-3.5.6.jar:/home/kostus/.m2/repository/org/springframework/data/spring-data-rest-webmvc/4.5.4/spring-data-rest-webmvc-4.5.4.jar:/home/kostus/.m2/repository/org/springframework/data/spring-data-rest-core/4.5.4/spring-data-rest-core-4.5.4.jar:/home/kostus/.m2/repository/org/springframework/hateoas/spring-hateoas/2.5.1/spring-hateoas-2.5.1.jar:/home/kostus/.m2/repository/org/springframework/plugin/spring-plugin-core/3.0.0/spring-plugin-core-3.0.0.jar:/home/kostus/.m2/repository/org/atteo/evo-inflector/1.3/evo-inflector-1.3.jar:/home/kostus/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.19.2/jackson-annotations-2.19.2.jar:/home/kostus/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.5.6/spring-boot-starter-data-jpa-3.5.6.jar:/home/kostus/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.5.6/spring-boot-starter-jdbc-3.5.6.jar:/home/kostus/.m2/repository/com/zaxxer/HikariCP/6.3.3/HikariCP-6.3.3.jar:/home/kostus/.m2/repository/org/springframework/spring-jdbc/6.2.11/spring-jdbc-6.2.11.jar:/home/kostus/.m2/repository/org/hibernate/orm/hibernate-core/6.6.29.Final/hibernate-core-6.6.29.Final.jar:/home/kostus/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar:/home/kostus/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar:/home/kostus/.m2/repository/org/springframework/data/spring-data-jpa/3.5.4/spring-data-jpa-3.5.4.jar:/home/kostus/.m2/repository/org/springframework/data/spring-data-commons/3.5.4/spring-data-commons-3.5.4.jar:/home/kostus/.m2/repository/org/springframework/spring-orm/6.2.11/spring-orm-6.2.11.jar:/home/kostus/.m2/repository/org/springframework/spring-tx/6.2.11/spring-tx-6.2.11.jar:/home/kostus/.m2/repository/org/springframework/spring-aspects/6.2.11/spring-aspects-6.2.11.jar:/home/kostus/.m2/repository/org/aspectj/aspectjweaver/1.9.24/aspectjweaver-1.9.24.jar:/home/kostus/.m2/repository/org/springframework/boot/spring-boot-starter-cache/3.5.6/spring-boot-starter-cache-3.5.6.jar:/home/kostus/.m2/repository/org/springframework/spring-context-support/6.2.11/spring-context-support-6.2.11.jar:/home/kostus/.m2/repository/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.jar:/home/kostus/.m2/repository/ch/qos/logback/logback-core/1.5.18/logback-core-1.5.18.jar:/home/kostus/.m2/repository/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar:/home/kostus/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-ui/2.8.13/springdoc-openapi-starter-webmvc-ui-2.8.13.jar:/home/kostus/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-api/2.8.13/springdoc-openapi-starter-webmvc-api-2.8.13.jar:/home/kostus/.m2/repository/org/springdoc/springdoc-openapi-starter-common/2.8.13/springdoc-openapi-starter-common-2.8.13.jar:/home/kostus/.m2/repository/io/swagger/core/v3/swagger-core-jakarta/2.2.36/swagger-core-jakarta-2.2.36.jar:/home/kostus/.m2/repository/io/swagger/core/v3/swagger-annotations-jakarta/2.2.36/swagger-annotations-jakarta-2.2.36.jar:/home/kostus/.m2/repository/io/swagger/core/v3/swagger-models-jakarta/2.2.36/swagger-models-jakarta-2.2.36.jar:/home/kostus/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.19.2/jackson-dataformat-yaml-2.19.2.jar:/home/kostus/.m2/repository/org/webjars/swagger-ui/5.28.1/swagger-ui-5.28.1.jar:/home/kostus/.m2/repository/org/webjars/webjars-locator-lite/1.1.0/webjars-locator-lite-1.1.0.jar:/home/kostus/.m2/repository/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar:/home/kostus/.m2/repository/io/swagger/core/v3/swagger-annotations/2.2.37/swagger-annotations-2.2.37.jar:/home/kostus/.m2/repository/org/liquibase/liquibase-core/4.33.0/liquibase-core-4.33.0.jar:/home/kostus/.m2/repository/com/opencsv/opencsv/5.11.2/opencsv-5.11.2.jar:/home/kostus/.m2/repository/javax/xml/bind/jaxb-api/2.3.1/jaxb-api-2.3.1.jar:/home/kostus/.m2/repository/org/apache/commons/commons-collections4/4.5.0/commons-collections4-4.5.0.jar:/home/kostus/.m2/repository/org/apache/commons/commons-text/1.13.1/commons-text-1.13.1.jar:/home/kostus/.m2/repository/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.jar:/home/kostus/.m2/repository/commons-io/commons-io/2.19.0/commons-io-2.19.0.jar:/home/kostus/.m2/repository/org/projectlombok/lombok/1.18.40/lombok-1.18.40.jar:/home/kostus/.m2/repository/com/github/spotbugs/spotbugs-annotations/4.9.6/spotbugs-annotations-4.9.6.jar:/home/kostus/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/home/kostus/.m2/repository/ru/spb/tksoft/tk-log-utils/1.0.2/tk-log-utils-1.0.2.jar:/home/kostus/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar:/home/kostus/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar'
-encoding
'UTF-8'
-protected
--release
21
-sourcepath
'/home/kostus/Projects/ai-chains/ai-chains-project/src/main/java:/home/kostus/Projects/ai-chains/ai-chains-project/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'/home/kostus/Projects/ai-chains/ai-chains-project/target/reports/apidocs'
-docencoding
'UTF-8'
-Xdoclint:none
-doctitle
'ai-chains-project 1.0.0 API'
-use
-version
-windowtitle
'ai-chains-project 1.0.0 API'
ru.spb.tksoft.chains.project.config
ru.spb.tksoft.chains.project.controller
ru.spb.tksoft.chains.project.dto.request
ru.spb.tksoft.chains.project.dto.response
ru.spb.tksoft.chains.project.service
ru.spb.tksoft.chains.project
ru.spb.tksoft.chains.project.enumeration
/home/kostus/.m2/repository/org/springframework/boot/spring-boot-starter/3.5.6/spring-boot-starter-3.5.6.jar = 1758200270000
/home/kostus/.m2/repository/org/springframework/boot/spring-boot/3.5.6/spring-boot-3.5.6.jar = 1758200270000
/home/kostus/.m2/repository/org/springframework/spring-context/6.2.11/spring-context-6.2.11.jar = 1757575189000
/home/kostus/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.5.6/spring-boot-autoconfigure-3.5.6.jar = 1758200271000
/home/kostus/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar = 1655206218000
/home/kostus/.m2/repository/org/springframework/spring-core/6.2.11/spring-core-6.2.11.jar = 1757575189000
/home/kostus/.m2/repository/org/springframework/spring-jcl/6.2.11/spring-jcl-6.2.11.jar = 1757575189000
/home/kostus/.m2/repository/org/yaml/snakeyaml/2.4/snakeyaml-2.4.jar = 1739616888000
/home/kostus/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.5.6/spring-boot-starter-web-3.5.6.jar = 1758200271000
/home/kostus/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.5.6/spring-boot-starter-json-3.5.6.jar = 1758200270000
/home/kostus/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.19.2/jackson-databind-2.19.2.jar = 1752861007000
/home/kostus/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.19.2/jackson-core-2.19.2.jar = 1752860478000
/home/kostus/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.19.2/jackson-datatype-jdk8-2.19.2.jar = 1752862399000
/home/kostus/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.19.2/jackson-datatype-jsr310-2.19.2.jar = 1752862399000
/home/kostus/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.19.2/jackson-module-parameter-names-2.19.2.jar = 1752862399000
/home/kostus/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.5.6/spring-boot-starter-tomcat-3.5.6.jar = 1758200271000
/home/kostus/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.46/tomcat-embed-core-10.1.46.jar = 1757342147000
/home/kostus/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.46/tomcat-embed-websocket-10.1.46.jar = 1757342194000
/home/kostus/.m2/repository/org/springframework/spring-web/6.2.11/spring-web-6.2.11.jar = 1757575189000
/home/kostus/.m2/repository/org/springframework/spring-beans/6.2.11/spring-beans-6.2.11.jar = 1757575189000
/home/kostus/.m2/repository/org/springframework/spring-webmvc/6.2.11/spring-webmvc-6.2.11.jar = 1757575189000
/home/kostus/.m2/repository/org/springframework/spring-aop/6.2.11/spring-aop-6.2.11.jar = 1757575189000
/home/kostus/.m2/repository/org/springframework/spring-expression/6.2.11/spring-expression-6.2.11.jar = 1757575189000
/home/kostus/.m2/repository/org/springframework/boot/spring-boot-configuration-processor/3.5.6/spring-boot-configuration-processor-3.5.6.jar = 1758200271000
/home/kostus/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.5.6/spring-boot-starter-logging-3.5.6.jar = 1758200271000
/home/kostus/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar = 1733827912000
/home/kostus/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar = 1733827907000
/home/kostus/.m2/repository/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar = 1740501965000
/home/kostus/.m2/repository/org/springframework/boot/spring-boot-starter-actuator/3.5.6/spring-boot-starter-actuator-3.5.6.jar = 1758200272000
/home/kostus/.m2/repository/org/springframework/boot/spring-boot-actuator-autoconfigure/3.5.6/spring-boot-actuator-autoconfigure-3.5.6.jar = 1758200271000
/home/kostus/.m2/repository/org/springframework/boot/spring-boot-actuator/3.5.6/spring-boot-actuator-3.5.6.jar = 1758200271000
/home/kostus/.m2/repository/io/micrometer/micrometer-observation/1.15.4/micrometer-observation-1.15.4.jar = 1757317191000
/home/kostus/.m2/repository/io/micrometer/micrometer-commons/1.15.4/micrometer-commons-1.15.4.jar = 1757317191000
/home/kostus/.m2/repository/io/micrometer/micrometer-jakarta9/1.15.4/micrometer-jakarta9-1.15.4.jar = 1757317190000
/home/kostus/.m2/repository/io/micrometer/micrometer-core/1.15.4/micrometer-core-1.15.4.jar = 1757317191000
/home/kostus/.m2/repository/org/springframework/boot/spring-boot-starter-validation/3.5.6/spring-boot-starter-validation-3.5.6.jar = 1758200272000
/home/kostus/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.46/tomcat-embed-el-10.1.46.jar = 1757342186000
/home/kostus/.m2/repository/org/hibernate/validator/hibernate-validator/8.0.3.Final/hibernate-validator-8.0.3.Final.jar = 1754511226000
/home/kostus/.m2/repository/org/jboss/logging/jboss-logging/3.6.1.Final/jboss-logging-3.6.1.Final.jar = 1725896128000
/home/kostus/.m2/repository/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar = 1704244389000
/home/kostus/.m2/repository/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar = 1705745093000
/home/kostus/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar = 1708335734000
/home/kostus/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.4/jakarta.activation-api-2.1.4.jar = 1757591654000
/home/kostus/.m2/repository/org/springframework/boot/spring-boot-starter-thymeleaf/3.5.6/spring-boot-starter-thymeleaf-3.5.6.jar = 1758200271000
/home/kostus/.m2/repository/org/thymeleaf/thymeleaf-spring6/3.1.3.RELEASE/thymeleaf-spring6-3.1.3.RELEASE.jar = 1733693519000
/home/kostus/.m2/repository/org/thymeleaf/thymeleaf/3.1.3.RELEASE/thymeleaf-3.1.3.RELEASE.jar = 1733693490000
/home/kostus/.m2/repository/org/attoparser/attoparser/2.0.7.RELEASE/attoparser-2.0.7.RELEASE.jar = 1690724932000
/home/kostus/.m2/repository/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.jar = 1522429553000
/home/kostus/.m2/repository/org/springframework/boot/spring-boot-starter-data-rest/3.5.6/spring-boot-starter-data-rest-3.5.6.jar = 1758200271000
/home/kostus/.m2/repository/org/springframework/data/spring-data-rest-webmvc/4.5.4/spring-data-rest-webmvc-4.5.4.jar = 1757671594000
/home/kostus/.m2/repository/org/springframework/data/spring-data-rest-core/4.5.4/spring-data-rest-core-4.5.4.jar = 1757671594000
/home/kostus/.m2/repository/org/springframework/hateoas/spring-hateoas/2.5.1/spring-hateoas-2.5.1.jar = 1749746935000
/home/kostus/.m2/repository/org/springframework/plugin/spring-plugin-core/3.0.0/spring-plugin-core-3.0.0.jar = 1668598250000
/home/kostus/.m2/repository/org/atteo/evo-inflector/1.3/evo-inflector-1.3.jar = 1625922219000
/home/kostus/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.19.2/jackson-annotations-2.19.2.jar = 1752860067000
/home/kostus/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.5.6/spring-boot-starter-data-jpa-3.5.6.jar = 1758200270000
/home/kostus/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.5.6/spring-boot-starter-jdbc-3.5.6.jar = 1758200271000
/home/kostus/.m2/repository/com/zaxxer/HikariCP/6.3.3/HikariCP-6.3.3.jar = 1757701542000
/home/kostus/.m2/repository/org/springframework/spring-jdbc/6.2.11/spring-jdbc-6.2.11.jar = 1757575189000
/home/kostus/.m2/repository/org/hibernate/orm/hibernate-core/6.6.29.Final/hibernate-core-6.6.29.Final.jar = 1757808887000
/home/kostus/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar = 1648723059000
/home/kostus/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar = 1684690120000
/home/kostus/.m2/repository/org/springframework/data/spring-data-jpa/3.5.4/spring-data-jpa-3.5.4.jar = 1757671594000
/home/kostus/.m2/repository/org/springframework/data/spring-data-commons/3.5.4/spring-data-commons-3.5.4.jar = 1757671594000
/home/kostus/.m2/repository/org/springframework/spring-orm/6.2.11/spring-orm-6.2.11.jar = 1757575188000
/home/kostus/.m2/repository/org/springframework/spring-tx/6.2.11/spring-tx-6.2.11.jar = 1757575189000
/home/kostus/.m2/repository/org/springframework/spring-aspects/6.2.11/spring-aspects-6.2.11.jar = 1757575189000
/home/kostus/.m2/repository/org/aspectj/aspectjweaver/1.9.24/aspectjweaver-1.9.24.jar = 1744411760000
/home/kostus/.m2/repository/org/springframework/boot/spring-boot-starter-cache/3.5.6/spring-boot-starter-cache-3.5.6.jar = 1758200271000
/home/kostus/.m2/repository/org/springframework/spring-context-support/6.2.11/spring-context-support-6.2.11.jar = 1757575188000
/home/kostus/.m2/repository/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.jar = 1742302078000
/home/kostus/.m2/repository/ch/qos/logback/logback-core/1.5.18/logback-core-1.5.18.jar = 1742302033000
/home/kostus/.m2/repository/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar = 1740501792000
/home/kostus/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-ui/2.8.13/springdoc-openapi-starter-webmvc-ui-2.8.13.jar = 1757261105000
/home/kostus/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-api/2.8.13/springdoc-openapi-starter-webmvc-api-2.8.13.jar = 1757261104000
/home/kostus/.m2/repository/org/springdoc/springdoc-openapi-starter-common/2.8.13/springdoc-openapi-starter-common-2.8.13.jar = 1757261104000
/home/kostus/.m2/repository/io/swagger/core/v3/swagger-core-jakarta/2.2.36/swagger-core-jakarta-2.2.36.jar = 1755507975000
/home/kostus/.m2/repository/io/swagger/core/v3/swagger-annotations-jakarta/2.2.36/swagger-annotations-jakarta-2.2.36.jar = 1755507976000
/home/kostus/.m2/repository/io/swagger/core/v3/swagger-models-jakarta/2.2.36/swagger-models-jakarta-2.2.36.jar = 1755507975000
/home/kostus/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.19.2/jackson-dataformat-yaml-2.19.2.jar = 1752861645000
/home/kostus/.m2/repository/org/webjars/swagger-ui/5.28.1/swagger-ui-5.28.1.jar = 1757250705000
/home/kostus/.m2/repository/org/webjars/webjars-locator-lite/1.1.0/webjars-locator-lite-1.1.0.jar = 1741465547000
/home/kostus/.m2/repository/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar = 1721163610000
/home/kostus/.m2/repository/io/swagger/core/v3/swagger-annotations/2.2.37/swagger-annotations-2.2.37.jar = 1758026415000
/home/kostus/.m2/repository/org/liquibase/liquibase-core/4.33.0/liquibase-core-4.33.0.jar = 1752073433000
/home/kostus/.m2/repository/com/opencsv/opencsv/5.11.2/opencsv-5.11.2.jar = 1750555682000
/home/kostus/.m2/repository/javax/xml/bind/jaxb-api/2.3.1/jaxb-api-2.3.1.jar = 1536758932000
